qid	rank	docid	score	title	query_5w	query_text
14	3	455	6.5712104	[766.]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
14	4	24	5.5457516	[idiopathic autoimmune hemolytic anemia and idiopathic thrombocytopenic purpura associated with diffuse hypergammaglobulinemia, amyloidosis, hypoalbuminemia and plasmacytosis .]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
14	5	25	5.4175806	[corticosteroid therapy of amyloid nephrotic syndrome .]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
14	6	461	5.3306293	[1837.]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
14	7	466	5.066613	[3535.]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
14	8	269	4.982391	[late effects of regional renal hypothermia .]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
14	9	19	4.8000493	[systemic lupus erythematosus and renal transplantation.]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
14	10	674	4.682944	[experimentelle nierenvergroberung nach unilateraler nephrektomie bei ratten untersuchungen mit 3h-thymidin in this paper it is attempted to clarify certain questions as to the mechanism of compensatory renal hypertrophy by means of histological, cytological, and autoradiographical examinations in nephrectomy experiments on young and grown rats.]	renal amyloidosis as a complication	renal amyloidosis as a complication of tuberculosis and the effects of steroids on this condition.  only the terms kidney diseases and nephrotic syndrome were selected by the requester.  prednisone and prednisolone are the only steroids of interest.
15	1	219	12.881754	[alterations of visual evoked response in the presence of homonymous visual defects .]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	2	103	11.317266	[physiologic bitemporal hemianopsia in pregnancy .]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	3	361	10.500618	[375.]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	4	893	8.01404	[acquired aphasia in children.]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	5	885	6.8095355	[an unusual form of acquired aphasia in children.]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	6	110	6.3901978	[visual neglect .]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	7	928	6.38326	[visual versus tactual receptor preference in normal and schizophrenic children.]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	8	220	6.3707466	[cerebro-vascular lesions and livedo reticularis .]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	9	350	6.274862	[1288.]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
15	10	356	5.994672	[2496.]	homonymous hemianopsia in visual aphasia	homonymous hemianopsia in visual aphasia, particularly measurement and assessment.  gerstmann's syndrome and agnosia are also of interest.
16	1	202	15.862614	[stranger and separation anxiety in infancy .]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	2	36	12.693811	[separation anxiety as a cause of early emotional problems in children .]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	3	205	8.339441	[changes in children's behavior after hospitalization some dimensions of response and their correlates .]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	4	99	7.2978907	[maternal separation in the rhesus monkey .]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	5	35	6.870931	[the development of social attachments in infancy .]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	6	253	6.8427973	[radical operation for ventricular septal defect in infancy .]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	7	496	6.387109	[1808.]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	8	484	6.0104833	[5574.]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	9	486	5.8019595	[265.]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
16	10	1008	5.494104	[clinical study and histological study of the liver in hepatitis in infants.]	separation anxiety in infancy i	separation anxiety in infancy (i.e. up to two years of age) and in preschool children, particularly separation of a child from its mother.
17	1	128	7.662024	[nickel carbonyl.]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	2	38	6.72659	[studies of nickel carcinogenesis fractionations of nickel in ultracentrifugal supernatants of lung and liver by means of dextran gel chromatography .]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	3	41	6.683432	[measurements of nickel in biological materials by atomic absorption spectrometry .]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	4	133	6.531363	[chromium, lead, cadmium, nickel and titanium in mice.]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	5	131	6.040192	[a kinetic study of nickel(ii), complexes of sulfur-containing amino acid the rate expression for the ethylenediaminetetraacetic acid (edta) ligand exchange reaction with nickel(cysteine) is.]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	6	37	5.911325	[the production of malignant tumours by nickel in the rat .]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	7	341	4.142818	[4010.]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	8	342	4.0852327	[188.]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	9	129	3.8426988	[polarographic determination of heavy metals in air samples .]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
17	10	339	3.8159215	[670.]	nickel in nutrition requirements for	nickel in nutrition:  requirements for methods for analysis; relation with enzyme systems; toxicity of, in humans and laboratory animals; deficiency signs and symptoms; level in various foodstuffs; level in blood and tissues.
18	1	48	9.480021	[toxicity of sulfur-35, selenium, and tellurium to avian embryos .]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	2	528	9.133156	[2127.]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	3	134	8.253306	[synergistic effects between antioxidants and selenium or vitamin e .]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	4	49	7.3175154	[the effect of selenium on the upper respiratory passages .]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	5	45	6.886409	[selenium as a trace element .]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	6	51	6.640274	[selenium-caused tumours .]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	7	527	6.3002367	[843.]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	8	46	6.29322	[toxicity of inorganic selenium salts to chick embryos .]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	9	526	6.107826	[1172.]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
18	10	924	3.9331057	[the etiology of autistic syndromes of children.]	the toxicity of organic selenium	the toxicity of organic selenium compounds.
19	1	554	8.407351	[distribution and excretion of radioactivity after parenteral administration of radioactive polydiethylstilbestrol phosphate to rats and a cow.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	2	555	7.412468	[study of phosphate excretion by the stop-flow technique m.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	3	847	6.0181484	[localization of phosphaturic effect of parathyroid hormone in nephron of the dog the renal mechanism and tubular site of the phosphaturic action of parathyroid hormone were investigated by clearance and stop-flow techniques in one intact and seven thyroparathyroidectomized dogs.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	4	563	5.7728624	[effects of alkalosis on plasma concentration and urinary excretion of inorganic phosphate in man acute respiratory and metabolic alkalosis have been shown to depress plasma phosphorus con- centration in normal man.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	5	29	5.5705113	[selectivity of protein excretion in patients with the nephrotic syndrome.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	6	864	5.472246	[sudden hypocalcemia in normal and hypoparathyroid subjects.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	7	694	5.3831925	[the role of aldosterone and vasopressin in the postural changes in renal excretion in normal subjects and patients with idiopathic edema the effects of the upright posture (leisurely walking for 2 hours) on half- hourly urine volume, and excretion of sodium and creatinine were studied in 13 normal subjects and 13 patients with idiopathic edema, while they drank 150 or 300 ml.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	8	32	5.2457995	[excretion patterns of urinary metabolites of estradiol-4-c14 in postmenopausal women with benign and malignant disease of the breast .]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	9	861	5.0575414	[j.]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
19	10	182	4.8059535	[glucose 6-phosphate dehydrogenase and 6-phosphogluconate dehydrogenase in lens and blood of different species .]	excretion of phosphate or pyrophosphate	excretion of phosphate or pyrophosphate in the urine or the effect of parathyroid hormone on kidney.
20	1	52	6.2425065	[blood and bone marrow damage caused by drugs .]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	2	592	6.164059	[influence of hormones on tumor growth and plasma prolactin levels in rats bearing a pituitary "mammotropic" tumor the effects of estradiol, cortisol acetate, thyroxine, or thiouracil on tumor growth, organ weights, and plasma prolactin levels were determined in rats bearing a furth pituitary "mammotropic" tumor (mtt.]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	3	860	5.8044252	[inhibition by actinomycin d of bone resorption induced by parathyroid hormone or vitamin a.]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	4	204	5.6302047	[psychological effects of circumcision .]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	5	551	5.3384337	[effects of parathyroid hormone and other proteins in vitro on mitochondrial metabolism it is apparent that in addition to parathyroid hormone, several non-hormonal basic proteins stimulate mitochondrial respiration, ion transport, and atpase, but inhibit the 32pi-atp exchange reaction.]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	6	60	4.9003687	[comparative bone marrow study using two aspiration needles and two biopsy sites .]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	7	857	4.8729835	[effect of heparin and parathyroid extract an acid phosphatase in bone.]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	8	711	4.508962	[functional craniology: an aid in interpreting roentgenograms of the skull analysis of the form of the skull is facilitated by considering it to be composed of a number of functional components.]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	9	269	4.442113	[late effects of regional renal hypothermia .]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
20	10	700	4.429741	[stable strontium in human bone: geographical and age differences in the united kingdom and their correlation with levels of strontium-90 a re-assessment has been made of published data of other workers on sr and 90sr in human bone.]	somatotropin as it effects bone	somatotropin as it effects bone, bone development, regeneration, resorption, bone cells, osteogenesis, physiologic calcification or ossification, cartilage and bone diseases in general.  somatotropin as it relates to hypophysectomy, pituitary function, diseases, dwarfism, neoplasms, hypopituitarism and hyperpituitarism, and growth in general.
21	1	896	10.668652	[concept development and language instruction.]	language development in infancy and	language development in infancy and pre-school age.
21	2	35	8.637287	[the development of social attachments in infancy .]	language development in infancy and	language development in infancy and pre-school age.
21	3	887	8.112575	[speech as a landmark in development.]	language development in infancy and	language development in infancy and pre-school age.
21	4	810	7.047972	[an analysis of the language of fourteen schizophrenic children fourteen schizophrenic (autistic) children were studied by means of detailed behavioural histories and observations.]	language development in infancy and	language development in infancy and pre-school age.
21	5	253	6.896062	[radical operation for ventricular septal defect in infancy .]	language development in infancy and	language development in infancy and pre-school age.
21	6	604	6.32416	[on language disorders in young children: a reorganization of thinking current questions and confusions about the use of the term aphasia with reference to young children seem often to reflect semantic problems accruing from professional habits of thinking in terms of etiologic and pathologic labels.]	language development in infancy and	language development in infancy and pre-school age.
21	7	613	6.2967362	[the acquisition of formal features of language children from different groups do not learn the same uses and functions for language.]	language development in infancy and	language development in infancy and pre-school age.
21	8	821	6.226481	[the speech and language abilities of emotionally disturbed children the speech and language disorders of these severely disturbed children can be divided into two categories which relate to the type of psychiatric disturbance.]	language development in infancy and	language development in infancy and pre-school age.
21	9	815	6.0807614	[language training in the treatment of the autistic child functioning on a retarded level a preliminary study to determine the effect of language and speech therapy on the development of communication and the lessening of un- relatedness in a group of non-verbal, autistic children functioning on a retarded level is reported.]	language development in infancy and	language development in infancy and pre-school age.
21	10	890	5.6237426	[the oral language performance of premature children and controls.]	language development in infancy and	language development in infancy and pre-school age.
22	1	636	8.007069	[infectie door mycoplasma hominis bij een pasgeborene mycoplasma hominis infection in a newborn child.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	2	910	7.986262	[effect of mycoplasma on interferon production and interferon assay in cell cultures.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	3	649	7.068986	[evaluation of tylosin in preventing egg transmission of mycoplasma gallisepticum in chickens the inoculation of mycoplasma gallisepticum infective yolk into the left posterior thoracic air sac of laying chickens resulted in an infection which produced a rate of egg infection satisfactory for experimental purposes.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	4	634	7.004124	[establishment of a turkey flock free of 'n' strain mycoplasma mycoplasma of the 'n' strain are frequently isolated from turkey poults affected with airsacculitis but free of mycoplasma gallisepticum.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	5	635	6.8480115	[septicemia due to mycoplasma hominis type 1 viola m.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	6	646	6.589433	[studies on mycoplasma pneumoniae infection in sweden sera from 107 cases of pneumonia and 132 cases of milder respiratory infection were examined by the cf test against m.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	7	908	6.55282	[isolation of mycoplasma pneumoniae from adults with respiratory infections.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	8	913	6.223313	[electron microscopic studies of mycoplasma (pplo strain 880) in artificial medium and in tissue culture.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	9	902	5.913357	[growth and survival of mycoplasma neurolyticum in liquid media.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
22	10	642	5.555904	[suppression of rous sarcoma virus growth in tissue cultures by mycoplasma orale an agent which produced cell destruction in human diploid and chick-embryo fibroblasts was isolated from wi-26 strain of human diploid fibroblasts and shown to be a mycoplasma.]	mycoplasma infection or presence in	mycoplasma (infection or presence) in embryo, fetus, newborn infant or animal, or in pregnancy, gynecologic diseases, or as related to chromosomes or chromosome abnormalities.
23	1	917	10.979072	[the problems of infantile autism and psychiatric nosology.]	infantile autism	infantile autism.
23	2	804	10.307116	[twins discordant for early infantile autism a pair of heterozygous twins discordant for early infantile autism is reported and the relevant literature reviewed.]	infantile autism	infantile autism.
23	3	849	9.698663	[early infantile autism and receptor processes the syndrome of early infantile autism is examined as a function of deviation in near-distance receptor usage.]	infantile autism	infantile autism.
23	4	798	8.774536	[incidence of symptoms of early infantile autism in subsequently hospitalized psychiatric patients this study was concerned with the relationship between the occurrence dur- ing the first two years of life of symptoms of early infantile autism, as retrospective- ly reported by the mothers of s's and subsequent adjustment.]	infantile autism	infantile autism.
23	5	916	8.188998	[comments on a case of infantile psychosis.]	infantile autism	infantile autism.
23	6	620	6.860279	[cognitive functioning in early infantile autism: an examination of four cases by means of the wechsler intelligence scale for children the results are communicated which were obtained from an examination, by means of the wechsler intelligence scale for children, of four cases of early infantile autism.]	infantile autism	infantile autism.
23	7	817	6.463214	[infantile autism and the schizophrenias in a paper published in 1943, entitled "au- tistic disturbances of affective con- tact," i reported from the children's psychi- atric service of the johns hopkins hospital observations of 11 children (8 boys and 3 girls) who had in common a pattern of be- havior not previously considered in its striking uniqueness.]	infantile autism	infantile autism.
23	8	812	5.0926743	[the autistic child in the school and the school-nurse teacher responsibility autistic children demonstrate a more persistent pattern of retreating from reality than is apparent in those children categorized as normal.]	infantile autism	infantile autism.
23	9	920	4.848302	[psychotic reactions of childhood: experiences of a mental retardation pilot project.]	infantile autism	infantile autism.
23	10	797	4.779087	[toilet training of an autistic eight-year-old through conditioning therapy: a case report operant conditioning techniques have been successfully used in the treatment of a wide variety of be- havioral problems including hysterical blindness (brady and lind, 1961), tics (barrett, 1962), psychotic symptoms (lindsley, 1956; 1960, 1961), reading disabilities (rachman, 1962) stuttering (flanagan et.]	infantile autism	infantile autism.
