qid	rank	docid	score	title	query_5w	query_text
24	1	850	15.974688	[studies on compensatory renal hypertrophy.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	2	939	13.952627	[thyroid and pituitary gland activity during compensatory renal hypertrophy.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	3	940	13.910591	[the influence of thyroid hormone on renal function during the course of compensatory hypertrophy.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	4	938	12.118495	[the effect of nortestosterone phenylpropionate on compensatory hypertrophy of the remaining kidney after unilateral nephrectomy.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	5	932	11.8878	[effects of hypophysectomy and growth hormone on renal compensatory hypertrophy in rats.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	6	674	11.348902	[experimentelle nierenvergroberung nach unilateraler nephrektomie bei ratten untersuchungen mit 3h-thymidin in this paper it is attempted to clarify certain questions as to the mechanism of compensatory renal hypertrophy by means of histological, cytological, and autoradiographical examinations in nephrectomy experiments on young and grown rats.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	7	936	10.622036	[compensatory structural and functional changes in the kidney.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	8	675	10.121641	[abscopal effects of whole-body x-irradiation on compensatory hypertrophy of the rat kidney.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	9	667	8.327356	[compensatory renal enlargement hypertrophy versus hyperplasia after unilateral nephrectomy in the mouse, the compensatory growth of the remaining kidney is characterized by an increase in rna and protein synthesis within the first hour.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
24	10	678	7.8041344	[the role of age and x-irradiation on kidney function in the mouse female mouse kidneys show a decline with respect to age in the ability to concentrate the urine during a 24-hour water fast.]	compensatory renal hypertrophy stimulus resulting	compensatory renal hypertrophy - - stimulus resulting in mass increase (hypertrophy) and cell proliferation (hyperplasia) in the remaining kidney following unilateral nephrectomy in mammals.
25	1	699	8.321677	[antidiuretic properties of chlorothiazide in diabetes insipidus dogs chlorothiazide was found to decrease urine volume and increase urine con- centration in diabetes insipidus dogs.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	2	691	6.012036	[nephrogenic diabetes insipidus chlorothiazide has been found of value in establishing and maintaining adequate hydra- tion in some patients; its exact mechanism of action is not known.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	3	687	5.3971972	[the antidiuretic mechanism of hydrochlorothia- zide in the treatment of diabetes insipidus the changes in water and electro- lyte balance during hydrochlorothiazide therapy in 2 patients with vasopressin- deficient diabetes insipidus were studi- ed.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	4	66	4.3149858	[urinary steroid estimations in the prediction of response to adrenalectomy or hypophysectomy .]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	5	604	4.1062403	[on language disorders in young children: a reorganization of thinking current questions and confusions about the use of the term aphasia with reference to young children seem often to reflect semantic problems accruing from professional habits of thinking in terms of etiologic and pathologic labels.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	6	695	4.075388	[the use and mode of action of ethacrynic acid in nephrogenic diabetes insipidus the use of diuretic agents in the treatment of nephrogenic diabetes insipidus had been re- ported to result in decreased urine volume and decreased clearance of free water.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	7	550	4.0486026	[control of idiopathic hypercalciuria the paper discusses the causes of hypercalciuria and describes 15 cases of different origins all of which presented similarly with renal stones.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	8	624	3.7752302	[interpretation within the metaphor analytic investigation of the use of the metaphor was first given impetus by ella freeman sharpe (1950), who explored the symbolic meaning of particular metaphoric phrases with reference to the body and libidinal needs.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	9	788	3.2553744	[esophageal obstruction the use of an endoscopically inserted tube in the care of esophageal carcinoma our experience suggests that the en- doscopic insertion of intraluminal tubes provides a relatively simple and reason- ably safe method of dealing with some of the problems which arise in the man- agement of patients with esophageal car- cinoma.]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
25	10	90	3.1571405	[use of a cross-circulation technique in studying respiratory responses to co .]	use of chlorothiazide diuril or	use of chlorothiazide (diuril) or hydrochlorothiazide (hydrodiuril) in the treatment of nephogenic diabetes insipidus in children; also, use of low sodium diets and aldactone (spironolactone) in the treatment of childhood nephogenic diabetes insipidus.
26	1	981	6.782782	[a review of immunologic methods for the diagnosis of filariasis.]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	2	910	5.4168296	[effect of mycoplasma on interferon production and interferon assay in cell cultures.]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	3	974	5.239299	[comparative values of thick drop and concentration methods detection of filaria infection.]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	4	1018	5.1789494	[metabolism and excretion of bilirubin c in experimental obstructive jaundice.]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	5	909	5.084256	[color test for the measurement of antibody to t-strain mycoplasmas.]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	6	215	4.810069	[attenuation curves of the human eye under normal and pathological conditions .]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	7	231	4.714546	[experimental emphysema basis, review, and critique .]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	8	69	4.557623	[acute experimental pneumococcal (type i) pneumonia in the mouse.]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	9	657	4.5539947	[chronic respiratory disease in mice and rats chronic respiratory disease (crd) in both mice and rats embraces two separate entities, namely: infectious catarrh caused by mycoplasmas (pleuropneumonia-like organisms) and enzootic bronchiectasis by a virus.]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
26	10	630	4.501323	[spontaneous verbal rehearsal in a memory task as a function of age a distinction is made between 2 alternative hypotheses for explaining an often-reported deficiency in verbally mediated performance during early childhood: (1) the verbal response is made, but tends not to mediate performance ("mediational-deficiency hypothesis"); (2) the verbal response tends not to be made ("production-deficiency hypothesis").]	methods for experimental production of	methods for experimental production of and known causes of hydrocephalus in animals and humans.
27	1	1024	6.4413404	[some bone lesions in the course of blood diseases with special reference to the formation of bony callus and to the treatment of fractures in patients suffering from blood diseases.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	2	983	6.211356	[an evaluation of the bentonite flocculation and indirect hemagglutination tests for the diagnosis of filariasis.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	3	17	5.824301	[treatment of collagen diseases with cytostatics .]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	4	750	5.2804184	[lesions of the liver in hereditary metabolic diseases whether the various cells of the liver, both parenchymal and stromal, receive genetic misinformation in all hereditary diseases caused by gene mutation is unknown, but the metabolic capabilities of these several cell types are so diverse that it is not surprising that their involvement in many such diseases can be demonstrated by clinical, pathological, or bio- chemical methods.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	5	701	5.267578	[fibrin and thrombosis in the central nervous system in children with particular reference to congenital hydrocephalus while rare metabolic and degenerative diseases of the central nervous system in children are reported at great length, the much commoner diseases relating to vascular incidents are rarely discussed.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	6	655	4.290885	[microbiological studies of reiter's disease attempts were made to demonstrate viruses and pplo in body fluids and synovial tissues of patients with various rheumatic diseases.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	7	837	3.477396	[klinik der polyarthrosen among the degenerative affections of joints the symptoms of the arthrosis of the joints of the fingers with heberden-nodes, the bouchard-nodes of the inter- digital joints, the polyarthrosis - on those subjects coste and forestier wrote about and how they were described by lffb too - and the arthropathies of chronic gout are more thoroughly discussed.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	8	777	3.441434	[clinical experience with palliation of metastatic adenocarcinoma with 5-fluorouracil chemotherapy chemotherapy of solid tumors is becoming a more and more helpful therapeutic tool.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	9	251	3.3526413	[drugs and neonatal jaundice .]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
27	10	976	3.2716317	[a polyethylene tube culture method for the diagnosis of parasitic infections by hookworms and related nematodes.]	interested in the parasitic diseases	interested in the parasitic diseases.  filaria parasites found in primates, the insect vectors of filaria, the related diptera, i. e., culicoides, mosquitos, etc., that may serve as vectors of this infection-disease; also the life cycles and transmission of the filaria.  parasites and ecology of the taiwan monkey, macaca cyclopis, with emphasis on the filarial parasite, macacanema formosana.
28	1	774	8.578963	[surgical palliation for lung cancer the results of resecting incurable lung cancer in an effort to improve the terminal course of a small number of patients are briefly presented.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	2	777	7.847429	[clinical experience with palliation of metastatic adenocarcinoma with 5-fluorouracil chemotherapy chemotherapy of solid tumors is becoming a more and more helpful therapeutic tool.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	3	995	7.3877378	[cancer chemotherapy by continuous intra-arterial infusion.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	4	994	6.4182124	[intra-arterial chemotherapy for cancer metastatic to liver.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	5	772	5.564398	[the montgomery tube to palliate hypopharyngeal cancer three cases of advanced, incurable cancer of the hypopharynx have been presented.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	6	998	4.9044547	[the management of advanced cancer.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	7	992	4.8875885	[intra-arterial infusion emphasizing treatment of malignant neoplasms.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	8	989	4.7655287	[chemotherapy of metastatic gastro-intestinal cancer.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	9	776	4.651637	[chemotherapy of breast cancer the majority of cancer patients who are referred for chemotherapy are in far advanced stages of the disease.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
28	10	141	4.6124673	[lung cancer.]	palliation temporary improvement of cancer	palliation (temporary improvement) of cancer patients by using drugs, x-ray, surgery.
29	1	866	7.423377	[albright's hereditary osteodystrophy.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	2	1006	6.383724	[the importance of steroid hormones in hyperbilirubinemia, and icterus of the newborn.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	3	1012	6.17975	[hepatitis virus in neonatal liver disease.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	4	954	6.1553745	[salt and water distribution in hereditary and in induced hypothalamic diabetes insipidus in the rat.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	5	1007	6.138656	[problems in neonatal obstructive jaundice.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	6	1015	5.8552547	[neonatal hepatitis or familial neonatal obstructive jaundice?.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	7	853	5.8239903	[a genetic study of neonatal obstructive jaundice 58 children with extrahepatic biliary atresia, 7 with intrahepatic biliary atresia and 50 with 'neonatal hepatitis' were analysed concerning diagnostic criteria, natural history, familial, clinical and pathological data.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	8	1013	5.4953465	[neonatal hepatitis: liver biopsy findings and clinical features.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	9	1011	5.3594065	[transient familial neonatal hyperbilirubinemia.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
29	10	757	5.158388	[les icteres du nouveau-ne en dehors de l'incompatibilite foeto-maternelle statistical data pulled off a study of 30 haemolytic neonatal icteri not linked to a foeto-maternal incompatibility, and of 200 non haemo- lytic neonatal icteri.]	hereditary implications of prolonged neonatal	hereditary implications of prolonged neonatal obstructive jaundice associated with liver pathology.  there are but two relatively common well-defined pathologic entities that present as such:  1) bile duct or biliary atresia and 2) giant cell transformation of the liver often referred to as neonatal hepatitis.  information regarding liver and bile duct embryogenesis will be an important adjunct to papers on the disease processes.
30	1	1027	19.500732	[concurrent hemophilia and christmas' disease in one family.]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	2	1020	6.2943406	[immunological demonstration of factor viii protein in the plasma of hemophiliacs and its value for an insight into hemophilia a.]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	3	841	6.2433143	[hemophilic arthropathy jaromir priborsky, zora antalovska the authors report their experience with joint diseases in 54 patients suffering from hemo- philia, 49 of them being cases of hemophilia a, 5 of hemophilia b.]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	4	1033	6.122548	[hemorrhagic episodes in hemophilia: a 5-year prospective study.]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	5	139	5.79701	[surgical aspects of heart disease in pregnancy .]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	6	1025	5.726308	[studies of the antihemophilic factor (ahf, factor viii) produced in von willebrand's disease.]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	7	114	5.5318084	[congenital heart disease in the adult .]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	8	830	4.9381475	[hip disarticulation in a patient with hemophilia disarticulation of the hip in a hemophiliac patient was performed because of a severe osteomyelitis involving the entire right femur and was lifesaving.]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	9	117	4.019272	[current techniques in the surgical approach to aortic and mitral valvular disease .]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
30	10	97	3.883669	[attitudinal factors in congenital heart disease .]	hemophilia and christmas disease especially	hemophilia and christmas disease, especially in regard to the specific complication of pseudotumor formation (occurrence, pathogenesis, treatment, prognosis).
